Version 4
SHEET 1 3276 1272
WIRE 1120 -288 448 -288
WIRE 1456 -288 1120 -288
WIRE 1504 -288 1456 -288
WIRE 1984 -240 1888 -240
WIRE 1120 -192 1120 -288
WIRE 1984 -176 1984 -240
WIRE 1456 -128 1456 -288
WIRE 1120 -96 1120 -128
WIRE 448 -48 448 -288
WIRE 1984 -48 1984 -96
WIRE 1456 -16 1456 -48
WIRE 1616 -16 1456 -16
WIRE 800 16 656 16
WIRE 944 16 864 16
WIRE 1216 16 944 16
WIRE 1248 16 1216 16
WIRE 1328 16 1312 16
WIRE 944 32 944 16
WIRE 1456 48 1456 -16
WIRE 448 64 448 32
WIRE 656 64 656 16
WIRE 656 64 448 64
WIRE 448 80 448 64
WIRE 1616 80 1616 -16
WIRE 1696 80 1616 80
WIRE 1872 80 1760 80
WIRE 2080 80 1952 80
WIRE 656 96 656 64
WIRE 1328 96 1328 16
WIRE 1408 96 1328 96
WIRE -272 128 -288 128
WIRE 208 128 112 128
WIRE 272 128 208 128
WIRE 320 128 272 128
WIRE 208 144 208 128
WIRE 800 160 752 160
WIRE 944 160 944 112
WIRE 944 160 864 160
WIRE 1216 160 1216 16
WIRE -288 176 -288 128
WIRE 944 192 944 160
WIRE 2080 192 2080 80
WIRE 416 208 416 176
WIRE 480 208 416 208
WIRE 656 208 656 176
WIRE 752 208 752 160
WIRE 752 208 656 208
WIRE 416 224 416 208
WIRE 480 224 480 208
WIRE 1424 272 1424 144
WIRE 1440 272 1424 272
WIRE 1584 272 1440 272
WIRE -288 288 -288 256
WIRE 208 288 208 224
WIRE 416 320 416 304
WIRE 480 320 480 288
WIRE 480 320 416 320
WIRE 656 320 656 208
WIRE 800 320 656 320
WIRE 944 320 944 272
WIRE 944 320 864 320
WIRE 1440 320 1440 272
WIRE 416 336 416 320
WIRE 1584 336 1584 272
WIRE 944 368 944 320
WIRE 2080 432 2080 272
WIRE 1440 448 1440 400
WIRE 1584 448 1584 400
WIRE 1216 464 1216 240
WIRE 272 480 272 128
WIRE 272 480 144 480
WIRE 1408 512 1392 512
WIRE 1008 560 432 560
